Date : 2025-09-01 05:44:40
Directory : d:\websites and web apps\JU_CONNECTs
Total : 97 files,  18356 codes, 1161 comments, 2370 blanks, all 21887 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |         47 |     10,600 |        485 |      1,092 |     12,177 |
| TypeScript         |         39 |      6,754 |        625 |      1,064 |      8,443 |
| Markdown           |          1 |        341 |          0 |        116 |        457 |
| PostCSS            |          1 |        312 |         44 |         85 |        441 |
| JavaScript JSX     |          3 |        227 |          3 |          3 |        233 |
| JSON               |          3 |         84 |          4 |          7 |         95 |
| HTML               |          2 |         31 |          0 |          2 |         33 |
| JSON with Comments |          1 |          7 |          0 |          1 |          8 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                      | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                         |         97 |     18,356 |      1,161 |      2,370 |     21,887 |
| . (Files)                                                                                 |         10 |        700 |         10 |        130 |        840 |
| public                                                                                    |          1 |         18 |          0 |          1 |         19 |
| src                                                                                       |         86 |     17,638 |      1,151 |      2,239 |     21,028 |
| src (Files)                                                                               |          4 |        431 |         50 |         98 |        579 |
| src\components                                                                            |         31 |      7,426 |        350 |        777 |      8,553 |
| src\components (Files)                                                                    |          1 |        147 |          6 |         19 |        172 |
| src\components\admin                                                                      |          2 |        755 |         22 |         65 |        842 |
| src\components\auth                                                                       |          2 |        302 |         10 |         45 |        357 |
| src\components\chat                                                                       |          3 |      1,623 |         98 |        151 |      1,872 |
| src\components\content                                                                    |          2 |        389 |         13 |         49 |        451 |
| src\components\groups                                                                     |          5 |      1,960 |        104 |        181 |      2,245 |
| src\components\layout                                                                     |          3 |        520 |         25 |         51 |        596 |
| src\components\messaging                                                                  |          1 |        346 |         23 |         29 |        398 |
| src\components\ui                                                                         |         11 |      1,054 |         31 |        144 |      1,229 |
| src\components\upload                                                                     |          1 |        330 |         18 |         43 |        391 |
| src\contexts                                                                              |          1 |        404 |         33 |         70 |        507 |
| src\hooks                                                                                 |          2 |        734 |         72 |        102 |        908 |
| src\lib                                                                                   |          1 |         63 |          7 |         14 |         84 |
| src\pages                                                                                 |         13 |      2,651 |         97 |        233 |      2,981 |
| src\services                                                                              |         16 |      4,124 |        358 |        682 |      5,164 |
| src\types                                                                                 |          2 |        643 |          2 |         10 |        655 |
| src\utils                                                                                 |         16 |      1,162 |        182 |        253 |      1,597 |
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                  | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| d:\websites and web apps\JU_CONNECTs\README.md                                            | Markdown           |        341 |          0 |        116 |        457 |
| d:\websites and web apps\JU_CONNECTs\eslint.config.js                                     | JavaScript JSX     |         31 |          2 |          2 |         35 |
| d:\websites and web apps\JU_CONNECTs\index.html                                           | HTML               |         13 |          0 |          1 |         14 |
| d:\websites and web apps\JU_CONNECTs\package.json                                         | JSON               |         46 |          0 |          1 |         47 |
| d:\websites and web apps\JU_CONNECTs\postcss.config.js                                    | JavaScript JSX     |          6 |          0 |          1 |          7 |
| d:\websites and web apps\JU_CONNECTs\public\404.html                                      | HTML               |         18 |          0 |          1 |         19 |
| d:\websites and web apps\JU_CONNECTs\src\App.tsx                                          | TypeScript JSX     |        110 |          2 |          7 |        119 |
| d:\websites and web apps\JU_CONNECTs\src\components\ErrorBoundary.tsx                     | TypeScript JSX     |        147 |          6 |         19 |        172 |
| d:\websites and web apps\JU_CONNECTs\src\components\admin\AdminPanel.tsx                  | TypeScript JSX     |        380 |          2 |         33 |        415 |
| d:\websites and web apps\JU_CONNECTs\src\components\admin\EnhancedMonitoringDashboard.tsx | TypeScript JSX     |        375 |         20 |         32 |        427 |
| d:\websites and web apps\JU_CONNECTs\src\components\auth\AuthForm.tsx                     | TypeScript JSX     |        196 |          2 |         30 |        228 |
